age,height,haircolor,hairlength,eyecolor,gender,boobsize,figure,worth
43,198,black,long,brown,female,c,sporty,24
18,167,red,short,green,female,b,chubby,43
33,153,blonde,long,grey,female,b,thin,31
17,156,red,long,blue,female,a,chubby,34
64,214,blonde,short,grey,female,d,fat,12
35,190,blonde,long,green,female,b,chubby,32
63,183,black,short,green,female,b,thin,14
47,157,grey,long,brown,female,b,thin,17
50,188,brown,middle,grey,female,d,fat,13
31,216,blonde,long,grey,female,d,chubby,27
60,171,blonde,long,grey,female,b,normal,25
18,217,red,middle,green,female,d,thin,32
68,160,black,middle,green,female,b,normal,19
51,152,brown,short,brown,female,c,thin,14
29,142,black,long,green,female,d,normal,31
14,172,grey,long,blue,female,d,normal,40
52,151,blonde,middle,brown,female,c,fat,13
15,150,black,middle,grey,female,c,thin,26
23,188,grey,short,blue,female,d,thin,31
27,140,brown,middle,grey,female,a,chubby,32
26,154,blonde,long,grey,female,a,thin,38
41,212,blonde,long,brown,female,b,normal,30
23,202,black,middle,green,female,a,normal,34
30,184,black,middle,grey,female,b,sporty,36
69,149,grey,short,brown,female,d,sporty,13
61,143,grey,short,brown,female,d,chubby,7
45,195,black,middle,grey,female,d,thin,19
48,155,brown,middle,grey,female,c,chubby,27
45,206,blonde,short,grey,female,b,sporty,34
55,188,black,short,green,female,c,sporty,17
36,216,blonde,short,blue,female,c,normal,37
42,167,black,short,blue,female,d,sporty,41
67,160,blonde,short,grey,female,b,sporty,23
68,199,blonde,middle,grey,female,a,thin,14
52,162,blonde,long,brown,female,d,fat,15
36,212,grey,long,blue,female,a,sporty,29
46,199,grey,middle,blue,female,b,normal,25
51,173,grey,middle,grey,female,a,chubby,16
54,219,black,middle,grey,female,a,fat,7
66,153,red,long,blue,female,c,normal,19
65,220,black,short,grey,female,c,chubby,10
41,211,black,long,blue,female,b,thin,22
18,169,red,middle,brown,female,b,normal,45
31,206,grey,middle,brown,female,c,thin,15
45,216,black,short,blue,female,b,chubby,22
16,158,red,long,green,female,c,thin,32
46,146,brown,long,grey,female,d,chubby,24
61,160,black,long,green,female,d,sporty,20
17,199,black,middle,green,female,a,sporty,34
69,184,black,middle,grey,female,c,fat,10
69,194,grey,middle,grey,female,a,thin,9
29,195,grey,long,green,female,b,thin,24
69,161,grey,long,green,female,b,fat,11
