age,height,haircolor,hairlength,eyecolor,gender,beard,body,worth
42,189,brown,short,brown,male,middle,normal,45
60,176,brown,middle,blue,male,small,chubby,25
21,197,red,short,grey,male,none,muscle,42
61,207,grey,middle,grey,male,large,normal,21
59,167,red,short,grey,male,none,chubby,32
64,142,blonde,middle,brown,male,large,normal,22
51,162,red,short,blue,male,small,muscle,33
16,216,blonde,long,grey,male,none,muscle,48
54,183,brown,middle,brown,male,large,muscle,46
18,208,red,middle,blue,male,middle,normal,47
65,162,blonde,short,grey,male,large,muscle,28
70,201,blonde,long,blue,male,middle,normal,27
38,212,red,long,grey,male,large,chubby,28
55,160,red,short,blue,male,large,muscle,40
67,172,grey,short,green,male,none,muscle,29
30,155,blonde,long,green,male,middle,muscle,57
56,180,black,middle,green,male,none,normal,47
25,185,brown,middle,brown,male,small,chubby,42
41,190,grey,middle,grey,male,middle,chubby,41
36,211,black,middle,green,male,none,chubby,34
56,163,black,short,brown,male,small,chubby,26
21,183,black,middle,brown,male,large,normal,53
35,148,blonde,middle,blue,male,middle,chubby,45
23,186,brown,short,blue,male,none,normal,55
68,216,black,middle,green,male,none,normal,21
47,141,blonde,long,grey,male,none,chubby,34
69,147,black,short,brown,male,large,muscle,22
37,195,blonde,long,brown,male,small,chubby,35
17,184,red,short,grey,male,small,chubby,34
16,170,blonde,middle,green,male,middle,chubby,57
67,161,red,short,green,male,small,muscle,19
56,163,blonde,short,green,male,middle,normal,47
61,207,red,long,green,male,large,normal,19
34,190,brown,short,brown,male,middle,chubby,42
67,207,blonde,long,green,male,large,chubby,22
41,141,blonde,long,grey,male,middle,chubby,39
52,163,red,short,grey,male,none,normal,31
34,181,red,short,green,male,small,chubby,31
38,173,brown,middle,green,male,none,chubby,48
31,154,grey,short,grey,male,middle,chubby,40
47,212,red,short,green,male,small,muscle,28
69,203,brown,middle,green,male,none,muscle,24
27,211,brown,middle,blue,male,none,normal,49
44,188,red,short,blue,male,large,normal,41
63,215,brown,short,brown,male,small,muscle,19
32,152,black,long,green,male,small,chubby,33
56,183,black,long,blue,male,middle,chubby,45
33,157,blonde,long,grey,male,large,chubby,42
28,161,grey,middle,blue,male,none,normal,48
55,174,red,short,blue,male,middle,normal,47
29,159,blonde,long,blue,male,large,chubby,50
60,201,blonde,long,grey,male,middle,normal,25
15,196,black,middle,green,male,middle,chubby,41
47,160,blonde,short,blue,male,middle,chubby,46
24,149,grey,middle,blue,male,none,muscle,51
37,191,blonde,long,brown,male,small,normal,39
39,201,red,short,blue,male,middle,normal,38
